u_inlet,aoa,naca_param
91.762,5.449,2.35_3.632_1.0_13.283
55.96,6.668,1.555_6.733_0.0_15.452
56.353,10.069,1.42_5.408_1.0_19.742
46.058,1.4,1.786_5.517_0.0_17.839
44.858,13.36,1.546_3.174_1.0_10.604
53.178,-1.488,0.143_6.501_1.0_9.5
47.547,-3.5,0.651_6.733_1.0_10.634
72.263,6.816,6.715_4.608_6.101
78.338,-4.8,1.48_3.787_9.914
43.327,8.905,4.236_6.511_10.744
57.118,2.399,0.609_1.728_11.939
41.538,7.624,0.971_1.971_5.516
75.764,6.918,2.801_0.0_5.71
58.831,-3.563,2.815_4.916_10.078
66.608,2.079,2.844_2.579_9.286
85.587,9.118,2.643_0.0_7.612
50.93,3.625,5.856_1.977_18.239
49.469,-2.217,4.447_5.034_12.918
67.148,7.787,1.038_6.816_8.317
75.03,3.282,5.553_1.947_9.749
77.868,-3.245,2.401_5.584_14.959
38.802,5.507,3.497_7.184_1.0_10.971
33.263,-1.073,1.438_5.145_15.567
45.395,5.098,1.089_7.496_1.0_6.033
52.676,11.53,0.388_5.234_0.0_14.953
66.517,-4.79,1.812_6.503_0.0_6.067
83.526,0.275,3.114_4.789_1.0_12.835
33.137,-2.653,2.78_5.876_1.0_14.328
66.62,-0.743,0.839_4.397_14.875
69.059,10.987,0.938_3.504_1.0_15.069
62.893,-0.786,3.167_0.0_17.071
40.963,7.126,0.462_7.797_1.0_16.134
50.109,5.376,0.91_3.612_0.0_17.761
61.271,3.238,5.916_1.801_11.06
54.044,-3.96,5.045_5.841_16.627
72.412,-3.963,1.951_3.133_0.0_18.479
78.157,9.869,0.317_7.858_1.0_11.996
48.621,3.52,2.374_6.607_19.284
72.738,7.245,0.92_4.818_9.397
76.383,3.684,4.72_2.452_9.924
71.221,-3.6,3.181_4.506_0.0_15.109
38.237,9.129,0.349_3.678_8.291
57.872,7.314,5.454_3.799_13.179
35.399,-4.028,4.452_4.653_5.733
48.774,-3.265,0.413_7.125_0.0_10.73
42.943,-2.484,2.224_7.882_1.0_18.498
77.949,1.081,1.711_0.0_14.699
46.842,14.504,3.791_3.968_1.0_14.833
72.428,5.146,1.969_3.044_1.0_11.375
83.061,-2.365,3.764_5.776_1.0_15.89
63.972,0.897,2.419_6.034_9.308
56.105,6.781,1.751_7.49_0.0_6.457
89.485,5.95,1.332_4.634_1.0_18.665
92.121,3.155,1.986_5.337_10.487
73.782,8.79,1.673_0.0_16.831
86.207,1.627,2.492_4.557_9.268
52.526,2.212,4.618_3.827_10.191
45.011,11.975,3.184_4.167_15.877
83.453,5.16,0.476_3.817_1.0_17.328
75.235,-0.236,2.204_6.684_13.159
66.371,-1.102,0.251_6.841_18.936
71.339,1.374,3.815_3.862_0.0_5.505
41.853,-1.39,0.992_3.814_15.169
73.562,9.666,5.064_6.447_11.081
86.505,5.929,0.471_6.492_18.111
64.234,-1.395,4.011_1.646_14.651
60.711,3.967,2.64_3.548_0.0_5.376
53.356,13.677,4.715_4.855_9.085
81.578,11.408,1.805_4.789_16.271
37.26,8.498,2.099_4.252_6.054
75.304,14.015,0.408_7.275_1.0_11.623
31.677,-0.742,2.926_5.236_5.651
92.923,8.147,2.34_7.191_1.0_15.373
44.354,10.298,2.378_6.962_7.834
47.087,4.316,3.699_3.87_7.915
52.098,9.929,0.419_2.863_19.435
86.433,2.254,1.565_5.09_1.0_9.397
66.028,3.694,1.787_7.157_1.0_8.637
72.613,12.433,2.241_2.265_17.027
70.495,-4.107,0.853_1.987_13.259
51.025,3.578,3.636_2.36_13.085
36.564,-3.341,0.981_5.647_1.0_9.449
45.619,4.925,5.72_0.0_11.709
86.895,10.755,1.229_3.979_1.0_9.331
65.41,1.556,0.844_5.048_0.0_11.641
57.861,12.67,1.489_5.729_0.0_7.279
74.512,-3.081,1.627_0.0_10.847
56.324,2.155,3.505_7.749_0.0_12.702
36.716,13.365,2.832_4.656_6.353
45.028,3.337,2.271_1.839_8.599
63.51,9.838,2.281_2.512_15.309
71.85,7.865,2.88_6.646_0.0_18.137
81.846,10.688,0.402_4.721_0.0_11.955
42.237,11.667,4.44_0.0_15.021
86.973,-0.403,3.801_4.751_17.273
67.2,1.74,0.558_5.716_0.0_11.005
66.662,11.605,0.01_0.0_7.326
42.907,8.519,3.347_5.833_0.0_19.185
47.483,1.084,1.03_7.154_1.0_8.156
74.085,2.679,6.672_5.488_16.753
67.96,0.485,3.956_6.288_0.0_8.778
39.5,6.696,3.171_5.789_1.0_15.144
71.675,1.743,0.955_4.968_15.595
70.176,3.422,1.033_4.854_16.158
53.752,1.602,6.404_5.089_6.206
47.129,9.12,1.443_3.896_18.456
69.469,11.351,3.624_6.267_1.0_8.846
47.759,12.055,6.06_3.807_6.823
31.382,3.588,1.994_6.206_0.0_13.271
48.806,4.534,1.126_3.143_1.0_16.829
41.51,6.319,2.605_4.961_1.0_6.003
33.441,6.653,3.034_1.771_10.97
71.701,6.987,0.974_7.918_0.0_8.579
58.154,-3.419,3.778_4.845_1.0_17.348
72.981,0.671,2.926_6.76_15.634
33.071,9.94,0.604_4.81_16.124
41.234,3.266,1.07_5.786_0.0_14.875
62.341,-0.274,0.817_7.586_1.0_9.881
65.691,6.814,6.038_0.0_16.892
65.06,-3.318,2.843_6.991_1.0_16.477
45.597,6.131,2.7_3.155_1.0_10.392
67.008,13.306,3.272_4.7_1.0_9.313
77.333,-1.93,1.954_6.462_0.0_16.514
47.159,11.355,1.201_3.22_1.0_17.864
79.363,-2.891,4.248_5.445_5.234
36.622,11.319,3.941_5.424_1.0_16.283
74.079,1.854,1.714_5.782_1.0_16.555
83.866,7.072,4.812_4.939_11.56
46.469,1.046,1.869_1.706_6.605
85.519,7.963,6.333_5.46_6.878
38.696,5.826,6.666_4.567_13.87
47.094,2.758,6.717_3.244_8.177
56.975,0.059,1.658_6.404_0.0_5.369
76.997,13.224,0.35_6.594_0.0_10.035
77.117,6.408,1.603_6.213_1.0_9.714
65.808,6.849,5.27_0.0_13.499
89.868,-1.296,1.937_3.867_5.329
32.966,-0.849,3.413_3.675_1.0_19.214
62.569,11.903,6.746_4.399_6.448
64.541,-1.194,0.524_2.116_5.877
66.607,-1.676,0.67_4.75_1.0_13.554
75.912,-0.078,3.859_1.842_9.58
69.822,4.266,0.371_4.348_5.486
31.468,13.713,3.339_3.51_6.993
85.115,-4.81,3.676_7.354_0.0_15.329
88.702,6.716,5.926_1.947_10.282
82.842,2.654,1.098_2.53_10.606
69.898,4.93,3.946_7.033_1.0_17.851
46.693,1.675,6.35_3.342_19.183
52.827,11.073,1.128_7.058_1.0_10.839
77.732,10.669,2.989_4.52_0.0_13.654
79.843,1.376,1.227_4.272_5.471
80.805,3.674,1.118_2.162_11.884
59.092,3.417,1.138_5.698_6.628
39.152,4.447,2.434_4.291_15.999
78.532,2.95,3.563_6.242_1.0_17.015
54.659,-1.288,3.39_5.902_1.0_17.771
87.082,3.251,2.193_5.735_13.962
38.033,4.96,1.3_7.085_0.0_17.688
74.402,0.358,0.843_4.361_0.0_16.099
87.093,-1.433,1.804_6.633_1.0_13.212
62.866,8.143,4.559_2.422_8.17
60.062,-4.722,0.758_2.704_9.164
77.015,1.968,2.01_5.652_1.0_7.285
75.802,5.209,1.446_5.183_0.0_11.243
54.041,-0.838,6.786_1.706_19.236
85.763,11.065,1.74_5.104_0.0_19.742
42.977,8.798,0.92_7.893_1.0_11.332
41.191,11.852,3.688_0.0_17.865
44.068,12.32,3.827_5.777_0.0_10.068
43.23,6.75,3.857_5.53_1.0_5.369
85.129,1.736,1.952_3.253_1.0_17.464
66.777,9.138,0.298_0.0_16.376
50.657,1.706,4.798_5.57_19.235
77.67,2.842,3.701_3.081_5.108
67.316,-3.017,6.793_2.558_11.687
59.46,10.997,2.116_0.0_16.421
63.407,2.516,0.644_0.0_14.406
44.846,-0.985,5.53_0.0_5.101
49.078,12.209,4.305_5.277_13.671
51.199,-0.181,1.595_2.578_15.763
76.531,12.251,2.306_5.797_16.565
78.144,0.598,5.386_5.0_19.683
33.816,-1.984,6.59_0.0_7.983
90.998,-3.877,2.671_5.121_9.828
75.46,3.063,1.919_6.519_1.0_13.632
35.32,-4.403,1.396_0.0_5.379
34.343,8.933,2.915_3.012_19.934
60.404,0.309,6.318_0.0_16.556
66.603,8.606,0.322_4.251_10.73
86.252,2.683,3.137_6.051_1.0_11.465
80.983,9.263,2.708_5.882_1.0_15.224
68.102,12.531,1.296_5.073_1.0_8.782
74.035,7.245,0.344_6.241_1.0_17.792
78.34,6.378,3.54_7.969_1.0_16.4
82.973,6.189,1.656_4.591_1.0_15.958
90.865,3.18,2.939_4.06_6.175
90.417,11.946,0.395_4.203_0.0_8.257
72.639,13.978,3.689_7.041_0.0_9.686
54.49,1.502,4.442_2.755_17.676
56.3,12.327,1.959_6.913_0.0_15.094
43.597,5.932,3.551_3.1_1.0_18.252
37.323,7.282,1.878_4.063_1.0_7.355
66.588,7.008,2.371_0.0_11.333
92.18,9.107,2.377_7.874_1.0_6.764
87.258,13.279,1.949_4.042_0.0_17.866
55.932,12.905,1.912_3.367_1.0_10.866
74.299,14.375,3.721_2.151_11.098
76.701,3.568,1.2_3.496_1.0_16.791
46.0,-0.095,2.322_1.874_16.58
84.129,6.313,2.832_5.727_1.0_9.564
71.139,-4.429,2.189_4.398_0.0_9.674
89.151,4.462,0.974_4.094_1.0_19.856
79.12,-4.598,3.639_5.917_1.0_11.209
70.363,10.191,0.565_5.235_12.884
66.772,14.214,1.156_6.53_0.0_13.206
82.753,1.8,0.372_3.563_0.0_9.275
37.804,-3.618,1.043_5.557_0.0_6.776
83.053,10.95,1.506_3.323_9.429
55.856,8.468,5.544_6.373_9.497
59.635,4.507,0.777_6.591_0.0_13.677
73.661,-3.779,0.123_6.621_1.0_9.039
91.891,-1.915,3.784_0.0_8.045
34.666,4.982,0.919_2.649_8.985
32.499,12.136,1.194_6.108_1.0_8.121
34.665,7.036,4.044_2.258_6.724
55.607,-1.146,3.498_5.408_6.232
86.027,-3.133,3.068_6.365_14.244
42.265,11.823,1.421_3.474_1.0_19.075
88.56,10.656,1.649_4.18_0.0_5.627
61.997,12.253,0.155_7.019_0.0_15.847
65.688,8.82,3.725_5.081_16.231
37.382,11.168,3.389_5.307_1.0_16.094
70.007,7.955,1.374_2.575_15.795
67.163,10.587,0.788_5.665_0.0_11.027
69.102,-4.625,3.128_4.279_1.0_8.06
34.112,-0.415,3.388_0.0_19.649
84.774,14.053,3.28_5.002_1.0_12.931
55.399,13.545,0.692_1.92_13.624
61.727,5.313,1.226_4.033_1.0_16.116
33.272,14.436,4.837_2.403_9.237
35.575,-4.221,6.432_5.051_16.214
84.888,4.369,0.795_6.876_0.0_16.81
43.562,-3.431,1.767_5.139_0.0_15.991
36.78,-1.098,3.205_0.0_11.557
60.574,12.746,4.712_0.0_9.696
90.905,0.06,4.871_4.99_10.86
78.374,-1.964,3.817_6.838_11.44
57.305,-2.402,6.717_5.391_10.161
50.778,5.274,3.166_0.0_6.833
35.655,-1.157,0.274_7.435_1.0_6.16
47.093,14.314,1.944_5.882_1.0_8.115
49.328,9.718,3.178_4.924_19.726
77.218,-3.36,3.906_6.244_0.0_16.651
61.494,3.363,1.212_2.183_18.921
77.362,11.678,4.986_6.817_10.94
46.246,9.78,3.769_2.353_17.745
92.377,11.959,2.396_7.21_1.0_10.526
70.752,9.473,6.262_0.0_6.588
32.058,11.514,6.565_6.266_9.329
53.961,3.592,3.367_6.696_1.0_16.749
58.253,4.47,1.554_4.779_1.0_9.828
65.162,-0.97,2.814_4.126_1.0_10.627
93.592,3.879,1.967_6.29_0.0_16.582
86.419,5.574,3.194_3.726_0.0_12.775
59.978,-1.242,0.023_3.623_13.045
44.775,13.681,6.843_0.0_15.993
46.92,12.697,1.222_7.385_0.0_13.444
51.516,1.181,0.226_5.779_0.0_15.447
38.797,3.751,1.748_7.04_0.0_19.453
86.957,-1.263,0.866_3.895_1.0_15.644
82.69,13.821,0.975_6.331_1.0_16.192
35.856,7.149,0.902_4.514_0.0_12.985
82.06,1.675,2.527_5.92_0.0_9.052
48.541,8.144,3.408_6.127_10.424
67.405,9.678,1.974_4.156_1.0_7.641
78.079,9.32,4.225_3.07_14.673
43.97,10.071,0.307_0.0_17.818
54.441,12.197,1.197_3.039_0.0_5.321
67.389,11.293,1.764_7.661_1.0_6.584
44.89,-1.175,1.717_7.272_0.0_13.57
31.283,-4.156,0.919_6.98_14.32
35.445,12.572,6.569_0.0_16.397
72.522,-1.898,1.79_5.467_0.0_18.926
85.488,6.826,3.112_3.445_1.0_17.471
55.984,-0.431,4.567_5.834_10.316
54.354,0.507,0.372_4.784_1.0_6.971
83.668,-0.154,1.841_7.055_1.0_10.304
59.251,2.558,1.39_5.544_0.0_12.531
59.563,7.622,3.247_0.0_6.08
42.444,-2.735,2.719_5.132_0.0_18.918
69.141,2.369,6.248_5.688_17.163
73.976,-2.934,2.212_6.681_0.0_13.706
56.878,-0.901,1.896_4.81_0.0_18.072
83.156,-1.003,5.827_2.226_19.185
52.096,-2.731,2.953_4.585_0.0_19.774
58.363,5.802,5.647_2.966_16.926
41.134,8.609,3.265_7.661_0.0_18.89
87.491,11.397,2.605_5.288_1.0_15.864
49.136,7.466,2.394_6.99_17.005
73.593,-2.09,1.959_3.59_0.0_14.704
91.707,-1.557,3.933_4.731_0.0_12.944
37.159,9.69,0.909_5.832_0.0_9.423
40.801,5.011,3.732_3.031_0.0_5.965
32.642,-0.627,0.31_3.451_0.0_8.252
82.347,-2.636,3.96_7.529_1.0_16.424
64.523,7.395,4.969_5.732_6.743
62.676,-1.523,2.471_6.677_0.0_10.086
84.992,0.829,4.757_0.0_19.245
43.155,6.628,3.125_7.527_0.0_5.947
33.763,-1.179,4.54_5.165_6.778
63.952,9.03,0.666_3.739_0.0_15.525
70.657,-4.057,4.525_0.0_13.307
65.015,12.286,0.694_3.033_1.0_17.525
46.459,2.614,1.344_0.0_13.1
32.902,8.203,2.59_6.258_1.0_14.519
35.429,-0.673,3.556_7.908_1.0_10.289
55.95,-0.655,0.037_3.255_5.094
68.546,13.064,0.074_6.34_14.575
87.355,8.758,3.42_7.406_1.0_10.329
50.441,7.5,3.907_0.0_15.735
45.576,6.785,5.522_6.116_11.275
77.296,14.133,2.822_1.625_5.329
45.701,-1.925,0.671_7.455_0.0_12.285
56.563,-2.421,0.315_6.918_12.589
34.973,-4.736,2.29_6.323_9.19
91.343,8.134,5.467_2.067_18.633
39.908,2.734,5.282_6.992_12.437
67.701,0.938,6.996_0.0_15.872
41.299,2.953,3.854_0.0_17.049
60.991,-0.053,4.159_1.545_12.053
86.098,11.107,2.762_7.22_1.0_15.677
77.223,11.118,4.464_0.0_6.756
37.572,14.235,3.712_0.0_9.577
72.995,8.341,6.013_0.0_14.449
61.838,-0.434,5.558_2.045_17.601
72.844,3.105,2.426_4.619_19.695
36.077,-4.685,0.316_7.601_1.0_18.579
90.188,13.394,3.579_5.456_1.0_15.563
61.194,4.575,0.316_0.0_6.813
87.422,2.992,1.895_3.128_1.0_10.656
43.169,8.874,0.517_5.487_13.672
43.495,3.595,0.258_3.232_1.0_14.144
37.982,4.133,3.526_2.879_14.582
47.299,-2.087,3.67_2.671_15.887
76.857,-1.481,2.184_7.102_0.0_7.491
64.436,12.422,3.096_0.0_19.389
59.071,11.893,0.004_7.304_1.0_11.503
87.437,11.028,1.7_7.91_0.0_12.584
53.108,11.606,3.49_6.099_7.082
62.63,10.845,4.38_2.684_6.747
60.23,2.984,6.976_4.303_9.408
54.54,6.479,3.242_4.457_0.0_5.584
77.642,4.961,5.538_3.255_19.513
89.256,5.252,2.579_6.809_1.0_13.748
65.302,11.737,2.598_0.0_10.583
58.723,-1.518,0.079_5.16_0.0_9.824
34.479,6.691,6.72_3.318_15.145
67.921,-0.21,2.687_6.722_0.0_12.823
73.851,3.988,0.256_1.626_15.014
67.131,14.535,2.797_5.227_0.0_13.938
75.993,6.792,4.581_6.945_9.388
62.504,-2.45,2.919_6.97_0.0_13.421
75.517,-3.634,1.762_7.071_1.0_17.343
68.744,2.706,2.562_3.657_1.0_16.125
49.676,2.965,1.168_2.368_15.403
83.028,1.664,0.408_5.845_0.0_12.429
85.84,10.702,0.466_4.088_14.066
43.575,9.308,3.448_4.441_16.051
86.777,8.541,0.272_7.23_1.0_11.102
36.604,9.036,0.085_4.97_1.0_10.625
67.163,1.039,3.194_3.045_0.0_19.293
62.111,3.502,0.905_5.978_1.0_8.818
37.873,9.4,1.304_6.497_15.782
72.178,2.723,1.882_7.797_0.0_16.455
76.649,-1.002,0.565_6.903_0.0_17.102
82.182,-1.399,1.493_3.187_0.0_10.789
33.312,-4.457,1.296_2.993_5.575
62.922,8.801,2.248_5.618_1.0_8.267
78.101,6.186,0.788_6.718_0.0_18.961
61.921,6.028,3.682_6.54_1.0_11.703
88.008,5.801,2.352_5.419_0.0_19.531
46.407,7.986,2.488_3.249_1.0_7.516
62.776,-4.125,2.652_5.747_13.969
40.758,12.911,3.336_5.667_0.0_6.882
41.471,4.742,2.884_3.027_5.619
87.67,10.55,1.612_7.225_1.0_13.709
67.845,3.378,1.238_3.471_1.0_13.688
55.541,9.902,1.288_4.79_0.0_16.92
53.08,0.384,1.33_3.23_1.0_9.254
43.786,-1.525,6.365_3.656_11.495
39.501,0.468,2.912_7.633_0.0_12.416
77.747,9.369,5.967_0.0_14.955
60.573,-1.823,6.066_2.446_14.67
34.539,5.856,1.783_2.332_5.584
66.114,8.17,6.33_4.273_10.506
72.4,10.237,1.802_5.182_16.934
79.684,1.762,0.85_4.146_14.581
51.187,1.87,1.978_0.0_7.829
64.092,6.223,1.57_2.902_6.044
92.148,0.643,0.967_2.814_13.614
89.255,9.525,1.912_5.137_1.0_13.035
68.271,3.882,0.371_6.932_1.0_19.956
32.199,-0.546,6.896_0.0_13.768
45.003,-0.217,3.04_5.349_1.0_6.602
73.526,7.674,0.195_7.627_1.0_18.144
86.375,5.649,5.559_3.348_12.866
35.839,-2.434,2.439_5.397_1.0_6.142
79.844,5.144,0.947_7.443_0.0_12.405
55.325,1.589,3.555_3.041_1.0_10.736
84.896,14.926,3.517_6.921_0.0_11.998
90.132,8.708,2.582_5.97_0.0_13.083
80.1,10.905,3.705_2.479_18.371
57.759,-0.542,1.264_2.0_10.633
87.852,6.4,0.285_6.858_0.0_17.93
79.772,4.995,1.474_5.989_1.0_19.22
40.316,2.112,2.249_3.647_1.0_11.624
46.586,6.539,3.456_6.189_0.0_10.425
56.04,10.374,2.201_3.946_14.961
57.426,2.871,2.054_4.117_1.0_13.653
46.008,13.774,3.157_0.0_18.653
35.486,8.246,3.212_7.038_0.0_8.761
64.695,-2.753,1.08_5.748_1.0_15.779
56.749,1.468,1.967_7.293_1.0_8.866
37.311,0.727,1.911_6.377_1.0_11.313
67.376,-1.324,5.74_0.0_16.099
60.772,2.4,1.095_6.986_0.0_15.847
80.803,-4.91,1.694_6.653_18.254
63.505,0.8,1.394_3.626_0.0_8.41
50.02,3.666,0.162_6.364_18.534
51.251,0.288,3.087_5.592_0.0_12.178
41.15,2.464,0.43_5.077_0.0_14.973
49.175,3.676,2.766_4.974_17.731
78.897,0.911,0.977_3.527_1.0_17.536
73.156,-0.569,3.148_5.505_5.408
91.246,7.65,1.621_4.118_0.0_16.778
36.228,6.699,2.659_3.41_0.0_9.235
38.477,5.932,1.847_6.459_1.0_11.875
59.227,11.447,1.959_6.729_0.0_16.475
68.978,11.308,6.34_0.0_12.743
58.234,2.816,0.31_7.672_1.0_13.007
93.428,9.657,5.381_0.0_11.758
33.191,2.869,2.039_7.426_1.0_13.149
34.283,1.149,2.438_6.56_0.0_11.452
70.154,3.317,3.688_6.75_0.0_18.429
61.863,-0.567,0.289_7.872_0.0_6.693
88.708,-1.362,0.781_3.831_13.726
56.749,11.537,2.348_3.444_0.0_7.026
75.716,10.614,3.207_6.214_1.0_15.508
71.532,4.936,3.327_3.104_0.0_12.435
83.993,10.542,3.978_6.293_1.0_14.147
51.977,8.365,1.935_4.03_1.0_5.275
72.837,-2.511,3.539_2.687_13.716
34.735,11.28,5.283_0.0_8.444
57.178,13.397,0.444_6.145_1.0_18.142
49.168,-0.213,1.505_6.78_0.0_10.288
57.035,2.225,3.665_3.815_1.0_12.525
60.079,0.644,1.528_6.275_1.0_10.952
36.026,2.687,1.952_5.57_1.0_8.173
86.05,8.94,1.499_7.799_1.0_13.797
88.215,8.564,1.182_7.768_1.0_17.941
78.545,-2.454,3.406_6.14_0.0_5.302
59.149,14.475,6.005_0.0_13.559
60.183,5.861,0.702_0.0_17.666
34.878,7.93,3.081_6.388_1.0_15.071
35.823,8.293,0.329_6.252_0.0_11.422
62.357,4.75,1.794_6.505_0.0_6.123
75.666,12.028,0.718_5.597_0.0_17.667
85.797,6.201,5.364_5.552_19.21
88.377,11.031,2.891_2.555_14.289
61.968,3.476,2.799_7.151_1.0_11.612
58.112,10.293,1.458_6.434_9.626
62.369,9.241,2.905_3.859_0.0_14.889
83.554,-0.206,0.388_5.757_0.0_16.951
66.236,6.719,2.539_7.308_1.0_5.608
77.761,9.759,0.265_4.39_0.0_19.764
46.058,10.548,1.983_6.7_0.0_8.079
49.766,1.946,2.435_3.298_1.0_7.238
75.499,6.002,1.282_3.521_1.0_11.092
56.306,2.803,2.171_6.701_6.909
38.052,-3.281,6.341_2.939_9.861
82.258,8.716,1.254_6.814_0.0_15.773
84.527,4.391,3.033_7.465_0.0_7.103
45.261,11.624,6.817_4.27_6.986
84.006,-2.159,1.866_4.683_17.988
38.274,12.815,1.091_3.782_1.0_13.709
54.627,14.036,4.031_1.872_5.46
60.055,2.759,2.22_4.872_16.821
62.314,11.706,3.483_2.873_19.24
80.912,10.945,6.726_0.0_15.792
36.967,-1.05,1.254_4.888_0.0_16.448
75.091,9.682,2.985_5.899_0.0_11.11
75.854,8.667,1.688_7.032_1.0_12.494
68.014,-2.892,1.441_4.122_0.0_9.246
36.198,-2.544,2.402_5.395_1.0_14.297
89.418,-1.793,1.729_0.0_7.047
74.165,1.138,4.452_3.087_12.674
51.458,1.678,0.559_6.45_1.0_13.58
92.418,-2.561,3.694_3.098_0.0_17.74
91.765,1.166,5.421_6.392_17.218
61.412,4.232,2.843_5.008_0.0_16.473
75.572,5.602,3.822_5.38_1.0_5.135
42.305,7.66,6.26_2.256_12.622
76.672,4.848,3.899_6.613_1.0_19.765
52.611,2.304,1.286_6.028_0.0_8.298
54.901,-0.247,1.878_4.946_1.0_8.396
53.127,-0.9,3.678_4.25_0.0_19.817
83.805,-2.368,3.288_0.0_14.429
71.41,-4.21,6.341_3.332_13.452
90.417,-4.392,3.599_3.758_1.0_19.217
48.556,4.703,2.613_2.844_18.204
91.19,-3.322,0.977_3.547_6.125
31.577,2.75,2.604_4.088_17.312
48.581,2.122,3.978_7.807_0.0_16.396
92.334,-1.287,2.578_6.551_6.572
38.787,5.253,6.652_1.953_11.241
32.941,-0.472,4.699_5.604_11.579
35.112,7.306,1.701_4.965_1.0_14.943
59.668,2.165,0.146_6.146_1.0_10.665
81.1,-3.152,4.53_2.464_15.089
83.649,2.991,6.783_5.285_15.185
34.601,4.176,5.939_6.481_11.039
38.382,-2.604,2.772_5.791_0.0_9.112
50.077,-4.416,2.834_4.029_1.0_5.156
41.343,-4.157,6.892_0.0_19.804
81.312,8.457,5.339_5.618_8.243
44.662,-4.881,1.733_0.0_7.201
88.706,-0.311,0.57_4.716_19.84
82.661,14.383,6.242_0.0_18.337
41.245,-0.832,0.706_3.621_0.0_15.243
44.72,5.956,4.922_0.0_19.031
73.831,12.535,2.316_4.806_0.0_15.905
35.562,1.564,0.955_0.0_11.382
